position,input Position,company,location,input City,salary
Senior Associate/Principal,web3 strategy,Betaworks Ventures Management,"New York, NY",New York,137.0
Social Media Coordinator - Remote,web3 strategy,Cool Cats NFT,"Remote in New York, NY",New York,54.3
HR Manager,web3 strategy,Aptos,"Remote in New York, NY",New York,89.5
"Director, Global Digital Media",web3 strategy,MasterCard,"Hybrid remote in Purchase, NY 10577",New York,128.5
Social Media Manager (Developer Tools),web3 strategy,Consensys,"Remote in New York, NY 10036",New York,98.45
Human Resources Lead (Remote-First),web3 strategy,Metatheory,"Remote in New York, NY",New York,92.35
Product Marketing Manager,web3 strategy,Hedge Labs,"Remote in New York, NY",New York,99.45
"VP, Analytics and A&R Research",web3 strategy,Sony Music Entertainment US,"New York, NY",New York,99.3
Global Head of Growth Marketing,web3 strategy,Consensys,"Remote in New York, NY 10036",New York,172.0
Design Director,web3 strategy,Gallery Media Group,"New York, NY
+1 location",New York,119.0
"Editor, Social Player Development",web3 strategy,National Hockey League,"New York, NY 10036 
(Midtown area)",New York,50.3
"Senior Product Marketing Manager, Web3",web3 strategy,Circle,"Remote in New York, NY",New York,121.5
"Director of Community, Developer and Ecosystem Marketing",web3 strategy,Circle,"Remote in New York, NY",New York,120.0
"NYC BASED: Public Relations, Social Media & Marketing Coordi...",web3 strategy,from apple to orange,"New York, NY 10011 
(Flatiron area)",New York,40.0
Vayner3 Creator Resident,web3 strategy,VaynerMedia LLC,"Remote in New York, NY 10001",New York,42.9
